subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd004695,data/fmri/basc064/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri/basc122/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri/basc197/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri/msdl/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri/power_2011/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri/motions/adhd004695/run_1/motions.txt
adhd007044,data/fmri/basc064/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri/basc122/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri/basc197/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri/msdl/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri/power_2011/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri/motions/adhd007044/run_1/motions.txt
adhd007864,data/fmri/basc064/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri/basc122/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri/basc197/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri/msdl/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri/power_2011/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri/motions/adhd007864/run_1/motions.txt
adhd009612,data/fmri/basc064/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri/basc122/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri/basc197/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri/msdl/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri/power_2011/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri/motions/adhd009612/run_1/motions.txt
adhd012369,data/fmri/basc064/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri/basc122/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri/basc197/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri/msdl/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri/power_2011/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri/motions/adhd012369/run_1/motions.txt
adhd013974,data/fmri/basc064/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri/basc122/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri/basc197/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri/msdl/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri/power_2011/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri/motions/adhd013974/run_1/motions.txt
adhd014075,data/fmri/basc064/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri/basc122/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri/basc197/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri/msdl/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri/power_2011/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri/motions/adhd014075/run_1/motions.txt
adhd019946,data/fmri/basc064/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri/basc122/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri/basc197/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri/msdl/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri/power_2011/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri/motions/adhd019946/run_1/motions.txt
adhd025520,data/fmri/basc064/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri/basc122/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri/basc197/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri/msdl/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri/power_2011/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri/motions/adhd025520/run_1/motions.txt
adhd031108,data/fmri/basc064/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri/basc122/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri/basc197/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri/msdl/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri/power_2011/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri/motions/adhd031108/run_1/motions.txt
adhd032245,data/fmri/basc064/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri/basc122/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri/basc197/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri/msdl/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri/power_2011/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri/motions/adhd032245/run_1/motions.txt
adhd033313,data/fmri/basc064/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri/basc122/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri/basc197/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri/msdl/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri/power_2011/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri/motions/adhd033313/run_1/motions.txt
